Payment Advice number,Sendor mail,Original sendor mail,Vendor name (Payee name),Customer Name as per Payment advice,Entry type,Amount settled,Other document number,Invoice number
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,BDPO,-4525368.88,26401351104458,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-194.22,B2B2526/1112167-TDS-CM-3164,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-55.01,B2B2526/1112168-TDS-CM-6943,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-139.77,B2B2526/1112174-TDS-CM-3143,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-371.27,B2B2526/1112276-TDS-CM-7887,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,BDPO,3511844.52,337027030,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-14.85,B2B2526/1112277-TDS-CM-1313,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,762827.52,,B2B2526/1112344
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-646.46,B2B2526/1112344-TDS-CM-3812,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,741984.0,,B2B2526/1112417
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-628.8,B2B2526/1112417-TDS-CM-8603,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,762827.52,,B2B2526/1112457
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-646.46,B2B2526/1112457-TDS-CM-8761,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,953838.13,,B2B2526/1112484
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-810.79,B2B2526/1112484-TDS-CM-8894,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,1439531.3,,B2B2526/1112508
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-1219.95,B2B2526/1112508-TDS-CM-2389,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,96288.0,,B2B2526/1112534
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-81.6,B2B2526/1112534-TDS-CM-9097,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,66290.88,,B2B2526/1112548
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-56.18,B2B2526/1112548-TDS-CM-9521,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,769610.16,,B2B2526/1112627
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-652.21,B2B2526/1112627-TDS-CM-9274,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,731809.2,,B2B2526/1112665
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-620.18,B2B2526/1112665-TDS-CM-6690,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,47444.42,,B2B2526/1112668
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-40.21,B2B2526/1112668-TDS-CM-9664,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,66805.18,,B2B2526/1112683
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-56.61,B2B2526/1112683-TDS-CM-9938,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,40922.4,,B2B2526/1112686
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-34.68,B2B2526/1112686-TDS-CM-9669,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,300822.12,,B2B2526/1112687
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-254.93,B2B2526/1112687-TDS-CM-6836,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,598727.28,,B2B2526/1112690
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-507.4,B2B2526/1112690-TDS-CM-2451,
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Invoice,669885.52,,B2B2526/1112692
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,TDS,-567.7,,B2B2526/1112692-TDS-CM-9218
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Debit note,-1732.5,,KWIGM-BLR5-L-1771
337027030,[email],[email],KWICK LIVING (I) PRIVATE LIMITED(1MC3G),Clicktech Retail Private Limited,Debit note,-3068.45,,KWIGM-CJB1-L-85
